# LAMMPS data file written by molpy on 2025-12-10 15:59:29

167 atoms
168 bonds
226 angles
286 dihedrals

9 atom types
5 bond types
9 angle types
12 dihedral types

0.000000 50.000000 xlo xhi
0.000000 50.000000 ylo yhi
0.000000 50.000000 zlo zhi

Atom Type Labels

1 opls_136
2 opls_137
3 opls_140
4 opls_154
5 opls_155
6 opls_157
7 opls_180
8 opls_182
9 opls_185

Bond Type Labels

1 CT-CT
2 CT-HC
3 CT-OH
4 CT-OS
5 HO-OH

Angle Type Labels

1 CT-CT-CT
2 CT-CT-HC
3 CT-CT-OH
4 CT-CT-OS
5 CT-OH-HO
6 CT-OS-CT
7 HC-CT-HC
8 HC-CT-OH
9 HC-CT-OS

Dihedral Type Labels

1 CT-CT-CT-CT
2 CT-CT-CT-HC
3 CT-CT-CT-OS
4 CT-CT-OH-HO
5 CT-CT-OS-CT
6 CT-OS-CT-HC
7 HC-CT-CT-HC
8 HC-CT-CT-OH
9 HC-CT-CT-OS
10 HC-CT-OH-HO
11 OH-CT-CT-OS
12 OS-CT-CT-OS

Masses

1 12.010780
2 12.010780
3 1.007947
4 15.999430
5 1.007947
6 12.010780
7 15.999430
8 12.010780
9 1.007947

Atoms

1 1 4 -0.683000 7.899839 -6.319224 -3.698878
2 1 6 0.145000 7.366593 -6.427404 -2.406675
3 1 8 0.140000 5.874999 -6.103469 -2.412515
4 1 7 -0.400000 5.202340 -7.010600 -3.260245
5 1 8 0.140000 3.823641 -6.707409 -3.274371
6 1 8 0.140000 3.103586 -7.699154 -4.178017
7 1 7 -0.400000 1.724638 -7.392754 -4.194827
8 1 8 0.140000 0.998443 -8.399496 -4.875715
9 1 8 0.140000 0.451024 -9.425739 -3.885728
10 1 7 -0.400000 -0.322070 -8.764365 -2.905475
11 1 8 0.140000 -0.663386 -9.648477 -1.853369
12 1 8 0.140000 0.123487 -9.289991 -0.595870
13 1 5 0.418000 7.996298 -5.348931 -3.886049
14 1 3 0.060000 7.514831 -7.466767 -2.043905
15 1 3 0.060000 7.899910 -5.743174 -1.708160
16 1 9 0.030000 5.499139 -6.189802 -1.367372
17 1 9 0.030000 5.741669 -5.054610 -2.764370
18 1 9 0.030000 3.650446 -5.680364 -3.670557
19 1 9 0.030000 3.390736 -6.789270 -2.250504
20 1 9 0.030000 3.525484 -7.616469 -5.205250
21 1 9 0.030000 3.286828 -8.725080 -3.784530
22 1 9 0.030000 1.587972 -8.912886 -5.672367
23 1 9 0.030000 0.139278 -7.915546 -5.387052
24 1 9 0.030000 -0.183696 -10.151388 -4.442025
25 1 9 0.030000 1.307500 -9.972313 -3.430186
26 1 9 0.030000 -0.521229 -10.730318 -2.092636
27 1 9 0.030000 -1.744080 -9.516882 -1.633747
28 1 9 0.060000 -0.224350 -9.930171 0.245180
29 1 9 0.060000 -0.062449 -8.223631 -0.336042
30 1 2 -0.060000 4.250634 -7.931912 -2.789189
31 1 8 0.145000 3.585105 -9.814881 -1.139599
32 1 1 -0.120000 4.607279 -7.515441 -4.240894
33 1 9 0.060000 3.827882 -10.868062 -0.873919
34 1 3 0.060000 4.941376 -6.453820 -4.233431
35 1 3 0.060000 3.420112 -5.971984 -2.315951
36 1 3 0.060000 2.791386 -7.246751 -1.269679
37 1 1 -0.120000 3.405673 -7.634718 -5.189744
38 1 1 -0.120000 2.222392 -6.797189 -4.687276
39 1 3 0.060000 3.101594 -8.697178 -5.297535
40 1 3 0.060000 1.342321 -6.975128 -5.341941
41 1 9 0.060000 5.468309 -10.144285 -4.077279
42 1 9 0.060000 6.082390 -10.044538 -2.380440
43 1 7 -0.400000 2.214596 -9.607069 -0.924328
44 1 3 0.060000 2.481094 -5.717252 -4.751301
45 1 1 -0.120000 1.856385 -7.147556 -3.239285
46 1 3 0.060000 3.145590 -9.784965 -3.267571
47 1 3 0.060000 5.129478 -7.675970 -2.155864
48 1 3 0.060000 1.434384 -8.173702 -3.195027
49 1 2 -0.060000 3.980329 -9.473363 -2.605062
50 1 1 -0.120000 3.079796 -7.031570 -2.317221
51 1 8 0.140000 5.209311 -10.320506 -3.014358
52 1 9 0.060000 4.161998 -9.182340 -0.431554
53 1 3 0.060000 5.468054 -8.082129 -4.642887
54 1 3 0.060000 3.702199 -7.271456 -6.197271
55 1 3 0.060000 1.068333 -6.448164 -2.886181
56 1 7 -0.400000 4.784403 -12.409709 -2.802007
57 1 8 0.140000 -0.372641 -14.913058 -8.486048
58 1 9 0.030000 2.865729 -15.154213 -2.851186
59 1 9 0.030000 0.683480 -15.264048 -8.451022
60 1 8 0.140000 1.417315 -13.931160 -4.616998
61 1 9 0.030000 1.186064 -15.016058 -4.507775
63 1 7 -0.400000 2.773228 -13.676145 -4.317994
64 1 7 -0.400000 -0.218699 -13.778071 -6.355611
65 1 9 0.060000 5.154618 -14.347084 -3.361955
66 1 9 0.030000 -1.506669 -13.200276 -7.844020
67 1 8 0.145000 4.506339 -13.776901 -2.663043
68 1 8 0.140000 -1.028790 -17.146315 -8.422505
69 1 9 0.030000 0.749029 -13.339279 -3.950025
70 1 9 0.030000 -0.432570 -17.167580 -9.366914
71 1 8 0.140000 1.139203 -13.526327 -6.058309
73 1 9 0.030000 1.360006 -12.440844 -6.172395
74 1 9 0.060000 -0.281563 -19.065921 -7.764649
75 1 8 0.140000 -0.470825 -13.586406 -7.735536
76 1 9 0.060000 4.738668 -14.117023 -1.628219
77 1 9 0.030000 -0.659651 -14.741790 -9.547743
78 1 8 0.140000 3.042313 -14.062661 -2.986753
79 1 8 0.140000 -0.361797 -18.028326 -7.370764
80 1 9 0.030000 0.197051 -12.828161 -8.209641
81 1 9 0.030000 -2.017496 -17.588814 -8.667669
82 1 7 -0.400000 -1.250110 -15.850366 -7.896566
83 1 9 0.030000 2.404009 -13.496448 -2.270056
84 1 9 0.030000 1.815532 -14.112875 -6.721240
85 1 9 0.060000 -0.987219 -18.041254 -6.449956
86 1 8 0.140000 0.998443 -8.399496 -4.875715
87 1 3 0.060000 1.342321 -6.975128 -5.341941
88 1 7 -0.400000 -0.218699 -13.778071 -6.355611
89 1 9 0.030000 3.390736 -6.789270 -2.250504
90 1 8 0.140000 5.209311 -10.320506 -3.014358
91 1 2 -0.060000 4.250634 -7.931912 -2.789189
92 1 2 -0.060000 3.980329 -9.473363 -2.605062
93 1 8 0.140000 0.451024 -9.425739 -3.885728
94 1 9 0.060000 5.468309 -10.144285 -4.077279
95 1 9 0.030000 -1.506669 -13.200276 -7.844020
96 1 8 0.140000 -0.470825 -13.586406 -7.735536
97 1 9 0.030000 3.525484 -7.616469 -5.205250
98 1 8 0.145000 3.585105 -9.814881 -1.139599
99 1 7 -0.400000 2.773228 -13.676145 -4.317994
100 1 7 -0.400000 -0.322070 -8.764365 -2.905475
101 1 9 0.060000 6.082390 -10.044538 -2.380440
102 1 9 0.030000 1.186064 -15.016058 -4.507775
103 1 9 0.030000 -0.659651 -14.741790 -9.547743
104 1 9 0.030000 3.286828 -8.725080 -3.784530
105 1 1 -0.120000 3.079796 -7.031570 -2.317221
106 1 1 -0.120000 4.607279 -7.515441 -4.240894
107 1 3 0.060000 5.129478 -7.675970 -2.155864
108 1 8 0.140000 -0.663386 -9.648477 -1.853369
109 1 7 -0.400000 2.214596 -9.607069 -0.924328
110 1 8 0.140000 1.139203 -13.526327 -6.058309
111 1 9 0.030000 1.587972 -8.912886 -5.672367
112 1 3 0.060000 3.145590 -9.784965 -3.267571
113 1 8 0.140000 3.042313 -14.062661 -2.986753
114 1 7 -0.400000 7.899839 -6.319224 -3.698878
115 1 9 0.060000 3.827882 -10.868062 -0.873919
116 1 5 0.418000 1.284656 -18.137062 -6.373969
117 1 8 0.140000 0.123487 -9.289991 -0.595870
